"AdaptDown","AdaptUp","Stage1_1","Stage1_2","Stage1_3","Stage1_4","Stage1_5","Stage2_1","Stage2_2","Stage2_3","Stage2_4","Stage2_5","Stage3_1","Stage3_2","Stage3_3","Stage3_4","Stage3_5","Stage4_1","Stage4_2","Stage4_3","Stage4_4","Stage4_5","Stage5_1","Stage5_2","Stage5_3","Stage5_4","Stage5_5","Stage6_1","Stage6_2","Stage6_3","Stage6_4","Stage6_5","Stage7_1","Stage7_2","Stage7_3","Stage7_4","Stage7_5","Marg_Bias","Marg_MSE","StartCor_Bias","StartLow_Bias","StartHigh_Bias","StartCor_MSE","StartLow_MSE","StartHigh_MSE","TStart1_Bias","TStart2_Bias","TStart3_Bias","TStart4_Bias","TStart1_MSE","TStart2_MSE","TStart3_MSE","TStart4_MSE"
0,50,248.74,458.61,624.08,668.57,0,54.76,328.36,611.07,756.74,249.07,23.34,212.08,545.21,752.23,467.14,14.04,153.38,486.36,745.13,601.09,9.61,121.49,436.87,733.11,698.92,7.24,100.81,396.39,715.55,780.01,5.82,87.14,366.46,695.93,844.65,-0.0174816217669978,0.0676366096545401,-0.0210902674829199,-0.00498216944988805,-0.0271134084908555,0.0595083290264617,0.0531974152386467,0.103331411014309,0.110973141010458,0.039437284927367,-0.0306941565314074,-0.0730040902326701,0.0796872890008075,0.0675861455407668,0.0744154077605853,0.0567270505715429
0,55,247.84,462.17,619.97,670.02,0,51.32,331.89,613.54,750.43,252.82,23.08,210.88,544.28,752.69,469.07,13.87,152.89,485.01,752.95,595.28,9.65,121.68,436.85,736.83,694.99,7.35,100.97,398.8,718.81,774.07,5.77,86.52,365.85,699.42,842.44,-0.0175284387494525,0.0668833553120591,-0.0221557191166478,-0.00398576699735653,-0.026693460014813,0.0581630315604549,0.0523429750667159,0.103681687822107,0.109780449468511,0.0392388216775825,-0.0306639156779744,-0.0726469058155521,0.0798442838861822,0.0662329947924824,0.0738797674942182,0.055997339244254
0,60,252.16,459.18,619.26,669.4,0,105.01,376.9,633.46,748.9,135.73,59.32,305.32,618.37,751.44,265.55,39.71,257.91,594.49,755.46,352.43,29.95,223.31,568.35,765.36,413.03,23.73,199.12,547.65,764.82,464.68,19.67,181.43,527.2,763.36,508.34,-0.0169678211811765,0.055913762898009,-0.0136822450189927,-0.00268458651189857,-0.042656462194475,0.0461737168812791,0.0429600495729025,0.0925017237146444,0.0849580151281042,0.0234701842773538,-0.0301903868979015,-0.0544297757369868,0.0621767426111181,0.0535344714602072,0.0631509790458135,0.0473582534890189
0,65,249.07,459.63,623.12,668.18,0,102.56,374.75,634.26,754.21,134.22,59.35,303.2,608.81,764.16,264.48,39.93,254.54,589.42,770.94,345.17,30.18,220.89,563.24,776.19,409.5,24.04,197.64,542.23,777.28,458.81,20.14,177.4,527.4,774.71,500.35,-0.0165975252708151,0.0553727109061203,-0.0132704905715097,-0.0010059430177725,-0.0441666975744234,0.0452114618391923,0.0431108770592229,0.0919862998672624,0.0865812553277617,0.0222543846974642,-0.0280736851811103,-0.0551823526851885,0.0605685668539466,0.0540757332524694,0.0629955268098291,0.0458142438603266
0,70,250.28,459.63,621.55,668.54,0,104.58,376.52,627.61,754.09,137.2,57.86,301.61,620.69,757.86,261.98,39.17,255.12,593.8,765.12,346.79,29.74,219.38,574.93,767.56,408.39,23.7,194.45,553.31,767.88,460.66,20.05,177.37,533.59,765.05,503.94,-0.0170873520689311,0.0550555519625966,-0.0120862363453364,-0.00334106358650738,-0.0456031588800412,0.0443915072403131,0.0426251634984959,0.0929863759907073,0.0817362564437423,0.0256127218684817,-0.032838190112093,-0.0521466528647158,0.0602151975949851,0.0537086000927603,0.0631807584452568,0.0448985532616234
0,75,250.74,464.53,620.39,664.34,0,168.72,423.31,627.06,725,55.91,121.05,391.36,633.89,743.75,109.95,93.16,364.03,632.14,753.05,157.62,77.14,336.15,632.5,760.69,193.52,65.88,316.88,627.6,766.23,223.41,56.88,300.53,622.59,768.87,251.13,-0.015640908204197,0.050784606244246,-0.00887867945355283,0.0032784748262719,-0.0550031736315331,0.0384793997496835,0.0411186139253552,0.0885477793799863,0.0728587564118225,0.0225345300915635,-0.0308887594279748,-0.0460289338147606,0.0526880357577646,0.049068349342027,0.0591260918909056,0.0413471619216604
0,80,250.77,461.54,621.7,665.99,0,172.37,413,635.75,721.31,57.57,125.88,382.66,635.5,745.01,110.95,98.11,352.14,637.78,754.73,157.24,80.09,329.3,633.47,764.47,192.67,67.07,311.11,628.2,768.25,225.37,58.21,294.39,623.85,771.04,252.51,-0.0149656890291281,0.0501277055977601,-0.0088975791147851,0.00264049845555638,-0.0505314279094074,0.03793540967634,0.0406548777325285,0.0869374088979841,0.0731566292753669,0.0231306441690757,-0.0305277160670166,-0.0448329413099443,0.0520072742274684,0.0485458547926125,0.0584437388093213,0.0405872333838392
0,85,248.95,463.59,621.87,665.59,0,164.94,422.82,632.33,726.68,53.23,122.21,382.77,640.68,743.09,111.25,94.19,353.09,644.09,749.95,158.68,76.64,329.3,639.98,754.45,199.63,64.5,311.13,633.4,759.14,231.83,55.78,294.51,627.12,761.92,260.67,-0.0148679225752668,0.0495291236222877,-0.00823725303489815,0.00227399016346095,-0.0512739745603554,0.0373353036007366,0.0403302682756769,0.0860888057002122,0.0737596131187963,0.0231945941804046,-0.0311335690002523,-0.0436776343546293,0.0530533985761391,0.0483437261219957,0.0580551152912459,0.0390752759459099
0,90,248.22,460.09,622.92,668.77,0,226.71,447.73,622.86,688.68,14.02,205.36,436.98,627.12,701.61,28.93,188.9,428.72,628.52,712.12,41.74,173.97,418.74,631.5,721.59,54.2,160.48,410.44,635.5,728.44,65.14,149.2,403.36,636.78,735.02,75.64,-0.00778995468436991,0.0569452388026596,-0.00722808943681903,0.0268709586926587,-0.0554912227280838,0.0383063033491234,0.0621533911113643,0.0867674586020713,0.0748464481474395,0.0385666186075791,-0.0218191411551468,-0.044511340775072,0.0537002372016849,0.0597156551345884,0.0642431019810024,0.0465394956484781
0,95,252.51,459.53,626.68,661.28,0,227.62,449.08,626.36,683.41,13.53,208.37,438.35,628.11,699.02,26.15,190.3,429.47,631.85,709.44,38.94,174.71,422.06,633.95,718.02,51.26,160.91,415.03,637.11,723.46,63.49,149.26,406.58,641.89,727.98,74.29,-0.00790602739874335,0.0573937656069777,-0.00613747632344653,0.025506099291562,-0.0563073478577138,0.0385067102567144,0.0625638031548791,0.0876732687334086,0.0762053473290143,0.0388400144841517,-0.0221397919341567,-0.0454620205777068,0.0532343970296361,0.0604004251636359,0.0638812937376113,0.0477636333197578
0,100,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,251.16,459.08,623.24,666.52,0,0.0101526434835877,0.0749125553204586,-0.00489192647771042,0.0817005391169231,-0.0562361362502711,0.0406580641216093,0.117558608646259,0.0858853174538445,0.0762539046727345,0.0775654365165139,-0.000621354792633187,-0.0437167456544785,0.0544800640342125,0.0934835050461677,0.0776435742194975,0.0612898299094914
5,50,251.47,460.33,622.73,665.47,0,60.01,348.95,631.6,708.92,250.52,38.36,241.04,574.84,696.1,449.66,31.02,200.17,537.56,696.46,534.79,28.68,184.21,508.04,704.43,574.64,27.47,170.31,502.14,694.2,605.88,26.7,162.84,491.81,696.84,621.81,-0.00739700305992599,0.0542302159874385,-0.0146157684555792,-0.004634669151311,0.00322775174278032,0.0508488272197564,0.0486246360752901,0.0686004811834507,0.0949897616607076,0.0416575574157508,-0.0123331288370665,-0.0617208841366312,0.0648530952367664,0.0555576399921371,0.055629022858738,0.0491755556943953
5,55,249.58,462.67,618.57,669.18,0,62.23,344.77,635.23,710.53,247.24,37.04,238.67,571.74,710.92,441.63,30.58,195.76,538.92,703.85,530.89,29.08,174.5,515.89,706.95,573.58,27.67,169.55,490.21,709.27,603.3,26.23,160.26,488.81,704.34,620.36,-0.00747988888416069,0.0539869548483195,-0.0149596306309566,-0.00484411936510174,0.00397722414751631,0.0506363946435566,0.0487348774026478,0.0677947941551647,0.0962986315633492,0.0435410179810413,-0.013847816711204,-0.0618622461833293,0.0636649203571709,0.0551647449762879,0.0554028176119229,0.0492115634261865
5,60,249.63,461.8,621.8,666.77,0,110.68,392.69,648.33,713.72,134.58,72.34,332.34,643.2,707.16,244.96,58.85,295.21,634.95,694.36,316.63,55.28,272.03,627.06,689.04,356.59,50.26,259.69,615.89,688.44,385.72,48.29,253.5,610.18,687.9,400.13,-0.00605642470953176,0.0441415153248733,-0.0106579526945525,-0.00130315874728497,-0.00338219653468745,0.0401060205929055,0.0405247412604109,0.0570942371762935,0.0751423578243915,0.0315891257611333,-0.00947660375616529,-0.0484888320964668,0.0488888267458379,0.0443552964414453,0.0457072350974481,0.0410141136366069
5,65,251.1,462.76,619.41,666.73,0,111.54,392.59,645.59,714.17,136.11,71.71,334.79,643.44,700.13,249.93,59.38,292.22,640.36,690.82,317.22,53.21,270.16,628.24,692.07,356.32,50.59,258.77,616.14,691.47,383.03,48.74,253.77,614.03,686.29,397.17,-0.00577069238224876,0.0448381425100673,-0.0097013601669514,-0.0014014673645607,-0.00385977739147959,0.0407659717226773,0.0413556937712444,0.0576617363668317,0.0780422240974161,0.0356761792574369,-0.0124647934251554,-0.0481394657277858,0.0507888613273341,0.0453765533049907,0.0459907920753395,0.0416847253083626
5,70,248.81,461.64,617.99,671.56,0,111.03,386.24,652.45,713.53,136.75,70.09,334.13,641.68,701.94,252.16,57.99,299.45,629.2,693.3,320.06,51.81,277.75,621.12,688.55,360.77,49.51,262.62,614.68,689.72,383.47,47.87,250.71,610.73,689.37,401.32,-0.00627713356996725,0.0446305693018643,-0.00992216710032573,-0.000988821232618108,-0.00621122002245346,0.0404242566233186,0.0409093880023591,0.0580031415646506,0.0799145949094046,0.0327174137308406,-0.0132492210005863,-0.0463914655826103,0.05217940578938,0.0442357009968038,0.0463661477030482,0.0411594414876408
5,75,250.78,460.38,623.38,665.46,0,176.81,427.59,654.69,686.55,54.36,138.25,404.97,665.56,683.9,107.32,115.29,387.49,678.38,667.46,151.38,102.85,375.26,680.7,658.07,183.12,96.16,365.79,682.17,651.92,203.96,91.48,359.95,680.85,646.71,221.01,-0.00386713925034147,0.0420714715708149,-0.00680231389009161,0.00372937042798541,-0.00821553294130957,0.0370203321133337,0.0410931937639047,0.0534168022078372,0.0709466399752659,0.0344805582680061,-0.00874808768999789,-0.0439206100396855,0.0461687770540569,0.0416761721024515,0.0431366556528788,0.040097419407752
5,80,251.88,462.41,624.95,660.76,0,176.42,434.07,653.33,681.82,54.36,138.21,409.33,672.51,672.1,107.85,115.81,395.86,678.25,659.68,150.4,103.06,383.3,680.95,651.34,181.35,95.43,374.5,685.54,641.01,203.52,90.06,365.42,690.96,632.59,220.97,-0.00359898375766981,0.041985597180734,-0.00716216466125848,0.00274025299063894,-0.00506806177882227,0.0368836320015941,0.0408505832765798,0.0536488303359383,0.0718176214521681,0.0334126538904685,-0.00775776705537532,-0.0441420534917906,0.0459019928884165,0.0420668820079896,0.0429982841074565,0.0398484714222599
5,85,250.49,459.41,623.27,666.83,0,174.45,436.12,641.95,691.79,55.69,134.18,414.83,660.88,679.02,111.09,112.92,398.31,677.19,660.13,151.45,100.71,383.39,686.95,647.16,181.79,93.41,373.78,688.7,640.99,203.12,89.53,367.37,686.29,636.11,220.7,-0.00402918056020911,0.0415641661762643,-0.00721323224188279,0.00317559939194233,-0.0075373799638064,0.0360980004609883,0.040708428274642,0.0534569285831436,0.0706814156381146,0.0329431925609918,-0.00969446167485231,-0.0420459445037565,0.0454247282862722,0.0419879600648044,0.0427873821847102,0.0388791332607469
5,90,247.68,460.89,624.59,666.84,0,229.79,461.74,643.05,652.69,12.73,214.94,465.77,655.84,637.07,26.38,204.17,465.48,673.98,616.83,39.54,194.99,466.53,685.74,600.96,51.78,188.1,469.65,694.58,584.73,62.94,182.66,468.25,703.83,572.44,72.82,0.00437630751255725,0.0491044933533927,-0.00476337831020113,0.0275047546181762,-0.00853502689022906,0.037461944655799,0.0636624017336309,0.0527920794758489,0.0731658040261381,0.0492967398932846,0.00184505494171965,-0.0422108502920905,0.0461314371788447,0.0531813793583929,0.0493400770756749,0.0463197303433283
5,95,250.58,463.36,623.34,662.72,0,235.08,466.43,636.2,649.38,12.91,220.43,469.99,652.88,630.12,26.58,208.25,471.75,667.94,612.79,39.27,198.19,474.45,676.62,599.41,51.33,189.03,477.11,687.28,585.16,61.42,182.31,477.43,697.77,571.5,70.99,0.00372113476764612,0.0484945648696492,-0.00533780685233945,0.0266109203098194,-0.00930778410305658,0.0372438862457788,0.0623951984906879,0.0520239731759458,0.0712255493998479,0.0519294085241019,-0.00145933463842581,-0.0422468513572729,0.0460064759671031,0.0534220214707505,0.0477598093963193,0.0460504751660971
5,100,251.39,459.6,624.34,664.67,0,257.75,474.85,640.15,627.25,0,263.74,488.07,649.52,598.67,0,269.68,499.5,661.81,569.01,0,275.34,508.13,670.64,545.89,0,280.21,517.76,681.25,520.78,0,284.35,528.99,684.88,501.78,0,0.0213925410386632,0.0673511125913856,-0.00463596137563971,0.08184505621355,-0.00866691093840675,0.0403733473834272,0.11863994183349,0.0517230806692275,0.0748377099525381,0.0898856660703704,0.0205142391623338,-0.0430458055546085,0.0477233749363453,0.0871483549748729,0.0630418612098519,0.0613798709743582
10,50,249.66,459.82,622.95,667.57,0,58.85,347.59,633.7,713.04,246.82,37.74,238.96,580.76,711.24,431.3,32.94,194.65,531.69,712.22,528.5,29.28,175.64,516.32,704.82,573.94,27.29,169.09,502.07,702.82,598.73,27.29,165.75,484.04,705.35,617.57,-0.00731195941326221,0.0543076619433722,-0.0156864815401951,-0.00314183018246776,0.0035580167923722,0.0507592019617,0.0489844318534749,0.0685114810197131,0.0971213159947773,0.040542394067973,-0.0125402980621603,-0.0609648356316844,0.0652504175343456,0.0554615228328409,0.0557986380153734,0.0491387922945721
10,55,251.34,458.3,623.24,667.12,0,59.74,349.89,619.63,711.26,259.48,36.53,236.69,575.57,700.61,450.6,30.8,195.23,535.53,702.49,535.95,28.4,177.23,512.2,698.4,583.77,26.8,169.31,492.96,704.3,606.63,27.21,160.97,478.52,709.67,623.63,-0.00683221993239612,0.0552080406223661,-0.0144734084911643,-0.00356017944471994,0.00400898802696508,0.0519338438801194,0.049575976281477,0.0694310487136242,0.0983033520158195,0.0443222141969987,-0.0121989495782105,-0.0628017113640857,0.0658016175227809,0.0566223936910525,0.056566968494669,0.050130869676024
10,60,251.76,460.59,623.64,664.01,0,110.11,394.63,651.91,711.65,131.7,72.19,331.14,645.87,704.4,246.4,58.96,292.71,637.69,694.26,316.38,51.76,273.81,627.87,690.04,356.52,50.3,263.19,618.84,687.14,380.53,48.47,254.05,612.08,683.85,401.55,-0.00603440879564575,0.0457632073520025,-0.00940333302285705,-0.00242640941617346,-0.00417637044559375,0.0418887250037882,0.0426381926633797,0.0577224455433371,0.075869234816569,0.0343235131556008,-0.0100070710131789,-0.050690128533528,0.050100236832559,0.04544449428024,0.0475182695612512,0.0429693883784259
10,65,250.45,462.03,618.9,668.62,0,110.12,390.54,647.95,717.14,134.25,72.63,333.57,641.26,698.41,254.13,59.92,292.89,637.52,693.25,316.42,53.82,269.16,628.32,695.59,353.11,50.32,262.15,620.58,688,378.95,49.19,254.52,611.66,687.21,397.42,-0.00613125468910639,0.0450631414058372,-0.0105824990799711,-0.00165390047885701,-0.00328213638577424,0.0415779519173913,0.0410568147608424,0.0573020169802595,0.078377798771319,0.0337588093628653,-0.0115696297145961,-0.0491469248626453,0.051615855332959,0.0447392914960169,0.0461505056719886,0.0425381809638629
10,70,248.97,460.86,622.47,667.7,0,109.94,387.75,651.85,713.18,137.28,72.05,326.34,650.18,701.55,249.88,59.25,290.8,633.22,697.75,318.98,53.38,270.1,626.42,692.83,357.27,50.17,260.22,613.05,693.95,382.61,48.12,251.57,609.33,689.49,401.49,-0.00567805110526856,0.0450145292663036,-0.00865445581870225,-0.000803843051177411,-0.00623493323279677,0.0410026224191147,0.0416337147287304,0.0574790169688988,0.0787009221886995,0.0342300490102156,-0.0121694105558046,-0.0471766619133495,0.0505880898095102,0.0461156244920345,0.0462621614278151,0.0413972175763973
10,75,252.55,459.33,620.12,668,0,178.04,431.8,642.15,692.53,55.48,139.59,406.81,667.04,675.95,110.61,117.97,389.77,681.41,658.5,152.35,103.24,379.91,685.37,650.12,181.36,96.21,372.59,686.04,640.82,204.34,91.89,365,688.08,635.05,219.98,-0.00423876178641611,0.04193231125929,-0.00725913044338723,0.00261744979925232,-0.0073631735093229,0.0369831160801274,0.0408588154269496,0.0532739380788219,0.075325407321719,0.0321170501469972,-0.00920932722381313,-0.044025230872546,0.0465428027622025,0.0421956754859116,0.042830748153809,0.0396016925493772
10,80,252.63,459.1,624.19,664.08,0,179.7,433.5,643.03,688.93,54.84,138.55,413.35,664.68,674.87,108.55,117.66,395.01,679.08,659.15,149.1,103.87,385.7,680.47,650.57,179.39,95.68,375.77,683.73,642.09,202.73,91.8,368.71,689.08,633.02,217.39,-0.0048052581064599,0.041593828897969,-0.00723408081792738,0.00200674735783791,-0.00916064042438886,0.0364091634146578,0.0404461639214351,0.05345062246855,0.0698526667133133,0.033681587893225,-0.0110754317022303,-0.0435032106738095,0.0446218597208879,0.0419533949103553,0.0427368007707078,0.0392387191713235
10,85,248.46,461.34,624.04,666.16,0,175.87,425.27,656.18,687.33,55.35,137.12,404.9,671.35,679.81,106.82,115.35,388.63,682.11,667.86,146.05,103.35,376.33,685.56,656.63,178.13,96.57,367.34,687.97,645.99,202.13,92.16,359.31,689.41,637.48,221.64,-0.00507771626030647,0.0420698497356271,-0.00815377533246865,0.00185469975036553,-0.00823770810635898,0.0367818555404119,0.0404602849453867,0.0547949283502202,0.0707028566461633,0.0326036829694132,-0.00953946612890436,-0.0452227304784861,0.0455971350690751,0.0421611800956907,0.0432232623023386,0.0397569367461802
10,90,247.84,461.1,623.55,667.51,0,231.59,465.37,637.94,652.02,13.08,218.14,465.8,653.96,635.69,26.41,206.3,466.68,671.8,615.91,39.31,198.18,468.75,682.53,599.59,50.95,190.12,470.48,693.13,585.24,61.03,182.57,472.9,700.34,574.14,70.05,0.00353560520015773,0.0486023765172211,-0.00526031870064827,0.0257320549772282,-0.00873556844396374,0.0372345218234609,0.062108524157108,0.0530000825538412,0.0751361530364384,0.0476900759135182,-0.000199628193550108,-0.0419523265184481,0.0477627024496613,0.0523527989693669,0.0484315041495048,0.0460595691794635
10,95,249.85,457.67,622.11,670.37,0,233.16,459.79,637.92,655.87,13.26,219.43,463.12,653.27,637.35,26.83,206.55,464.87,669.41,620.07,39.1,197.5,466.89,679.34,606.02,50.25,189.61,468.32,689.81,591.53,60.73,182.37,469.91,697.71,579.11,70.9,0.00288641827073958,0.0489501658705584,-0.00643612126480832,0.0257476849427444,-0.00924863015452783,0.0379824687935889,0.062055366588912,0.0530747168164203,0.0724967497898466,0.0498560486350482,-0.00146434334130236,-0.0433829594857648,0.0464570915933012,0.0529217219179646,0.0486087949978679,0.0467685272265605
10,100,249.35,461.42,621.77,667.46,0,256.66,474.12,636.97,632.25,0,262.69,487.96,650.05,599.3,0,267.72,500.85,660.77,570.66,0,272.82,511.16,670.84,545.18,0,277.65,521.55,678.02,522.78,0,282.22,530.11,684.73,502.94,0,0.0204939623784976,0.067361409742622,-0.00549242080969269,0.0800166058016102,-0.00820936586861942,0.0409607412894291,0.116641727579689,0.0533224919001531,0.0725300855136875,0.0883832489788607,0.0204376049808831,-0.0441153617521042,0.0481363177179818,0.0862047068598825,0.0636359563452441,0.0612996439485423
15,50,251.39,459.51,621.14,667.96,0,80.35,394,672.27,609.95,243.43,76.09,305.82,622.72,630.49,364.88,71.69,291.31,601.41,648.07,387.52,71.68,282.72,600.18,646.33,399.09,72.36,279.79,602.53,645.46,399.86,71.5,281.95,599.58,645.68,401.29,-0.00119982880037415,0.0443102426660764,-0.00900710265601481,-0.000427678929125738,0.0132787934837185,0.0422026033374638,0.0442481652978758,0.0485862080909625,0.0804035873493124,0.0422082497976398,-0.00302262363488575,-0.0506757436882296,0.0510779530702981,0.0454249739695309,0.0442920159152753,0.0420382116778667
15,55,248.77,460.83,624.37,666.03,0,81.76,386.9,671.1,611.38,248.86,77.74,301.33,626.94,633.74,360.25,71.7,287.54,612.78,640.94,387.04,70.33,282.96,604.08,645.55,397.08,70.08,288.82,599.75,640.19,401.16,71.99,291.29,598.37,630.35,408,-0.00122477296775067,0.044474159315767,-0.00962824883946565,-0.00228685242482843,0.0168467284398483,0.042611674970488,0.0440583467191412,0.0487430542627787,0.0849005667500511,0.0409065293863366,-0.0025558273745383,-0.0511484661693287,0.0519616525622902,0.0456064851350809,0.0437994873920606,0.0427703717067558
15,60,249.8,458.73,623.58,667.89,0,129.67,436.01,687.57,615.28,131.47,112.99,398.95,680.37,588.94,218.75,106.44,381.41,679.18,582.55,250.42,107.25,366.91,679.72,584.89,261.23,105.43,374.98,671.79,582.32,265.48,105.44,375.13,678.35,570.98,270.1,-2.53520024118192e-05,0.0388324641945826,-0.00757738930971074,0.000191957201079468,0.0146551621428353,0.0376584826894245,0.0391344706768374,0.0407674876113974,0.0723020971273345,0.036898649244624,1.88704813878417e-05,-0.044823030180073,0.0433215091767697,0.0385957340021882,0.0375469614113145,0.039660099632799
15,65,252.75,461.34,617.88,668.03,0,134.58,435.62,691.4,603.47,134.93,112.94,401.95,685.97,577.63,221.51,107.38,384.44,686.45,568.24,253.49,108.92,378.45,663.15,580.24,269.24,106.88,382.04,663.57,578.08,269.43,105.56,375.55,668.55,579.37,270.97,0.000179849563786212,0.0388606015645657,-0.00644173190063044,0.000858552351774461,0.0125563444181139,0.0371548693051811,0.0393007191827414,0.0416264773503672,0.0744794549195966,0.036398924367634,-0.00135955608358272,-0.0426545446950867,0.0446766238165607,0.0394092580030215,0.0378690380478657,0.0384060643500711
