"Rep","Stage1_1","Stage1_2","Stage1_3","Stage1_4","Stage1_5","Stage2_1","Stage2_2","Stage2_3","Stage2_4","Stage2_5","Stage3_1","Stage3_2","Stage3_3","Stage3_4","Stage3_5","Stage4_1","Stage4_2","Stage4_3","Stage4_4","Stage4_5","Stage5_1","Stage5_2","Stage5_3","Stage5_4","Stage5_5","Stage6_1","Stage6_2","Stage6_3","Stage6_4","Stage6_5","Stage7_1","Stage7_2","Stage7_3","Stage7_4","Stage7_5","Marg_Bias","Marg_MSE","StartCor_Bias","StartLow_Bias","StartHigh_Bias","StartCor_MSE","StartLow_MSE","StartHigh_MSE","TStart1_Bias","TStart2_Bias","TStart3_Bias","TStart4_Bias","TStart1_MSE","TStart2_MSE","TStart3_MSE","TStart4_MSE"
1,266,472,572,690,0,72,616,832,384,96,105,540,830,273,252,197,395,428,852,128,263,366,818,322,231,41,315,890,637,117,116,376,1006,443,59,0.00405570189335195,0.0210273644910837,-0.0014440603244553,0.011045154273535,0.00592293375893951,0.0193269411545263,0.0222912061446735,0.0228631456324078,0.0242261647398377,0.0360914796287681,-0.00575941601903244,-0.0123360031602621,0.0175152514032495,0.0193953514308361,0.0245200166239948,0.0187152781355838
2,246,452,637,665,0,20,710,982,277,11,46,763,519,594,78,282,55,1335,170,158,181,474,794,379,172,564,0,787,564,85,531,33,710,551,175,-0.00190960405413757,0.0206017861985618,-0.00293631925478735,-0.00613436032046937,0.00526881736097837,0.0211138631615233,0.0186802877687227,0.0219798147345275,0.0547819826921644,0.027994350483425,-0.0175816432335056,-0.0195130564770723,0.0325945022277389,0.0249402747931984,0.0189708213294221,0.0163565804700539
3,262,464,603,671,0,102,363,1140,372,23,107,422,796,574,101,82,503,933,358,124,61,619,854,329,137,95,516,873,352,164,145,390,783,464,218,0.000221035780607074,0.0205220305461825,-0.00544688829468882,0.000154774545081957,0.0117070801925563,0.0215663711985186,0.019251376773099,0.0201208065614769,0.0709094195487369,0.0151271635764309,0.00643014330927448,-0.0361417017377566,0.0287712513476038,0.0203785909641112,0.0181511966589979,0.0218071743174254
4,251,451,652,646,0,9,522,930,469,70,9,871,273,700,147,55,410,792,679,64,190,268,895,427,220,166,468,921,270,175,177,247,904,584,88,-0.000802461879317517,0.0234693001141589,-0.00669880510020421,-0.00557948000913003,0.0157411269127634,0.0227031363878332,0.0227826873772339,0.0257060982692979,0.0312476968432009,0.0268074888370893,0.0019250440677276,-0.033278292042661,0.0267335171624651,0.0192418533418281,0.0261170027516146,0.0228192912903408
5,275,487,615,623,0,102,677,587,593,41,51,747,803,261,138,155,36,992,613,204,127,266,1166,384,57,335,390,822,358,95,157,509,622,578,134,-0.00163215731064001,0.0257158079098016,-0.00864588226949284,0.00209939234058796,0.00699012454952893,0.024560676732321,0.0265765246303963,0.0267751778099987,0.00813793900183956,0.0223960298304667,-0.00682077708354058,-0.0177755498394674,0.0232418982849192,0.026379080670659,0.0246547372323534,0.0271375552636997
6,245,430,644,681,0,247,192,1117,362,82,0,621,979,172,228,180,922,587,187,124,218,197,1126,361,98,223,512,906,195,164,143,447,746,398,266,0.00149690868246578,0.022147714648233,0.00566991905210342,-0.0114062327202157,0.0103920362660955,0.022826461241823,0.0224458836554507,0.0204444746999639,0.0331266738362799,0.0193738894007821,0.00805580071081988,-0.0266514494539518,0.0251815858160475,0.0256787462800885,0.0170295216841479,0.0255352339935426
7,245,483,597,675,0,102,630,953,301,14,101,817,935,0,147,168,666,656,411,99,41,180,1116,531,132,65,584,472,711,168,108,392,814,486,200,0.00294253951285558,0.017823771816002,-0.00163047990072557,0.00434792554948436,0.00992835646846483,0.0178132089987408,0.0179107361450476,0.017728104657033,0.0376860787453946,0.0141582342664404,0.0089125928947857,-0.0210052429192909,0.0244763280865803,0.0185480923991774,0.0152283552807215,0.0190788911971703
8,283,469,580,668,0,123,247,1183,310,137,94,571,971,216,148,127,374,991,460,48,200,118,1274,199,209,84,464,633,533,286,181,569,470,713,67,-0.00199067309936017,0.0289089121765903,0.00109206024362195,-0.00761878513767532,-0.000519879750206414,0.0299551662111364,0.0306208018735422,0.0242782521981088,0.0562111146517267,0.0201323022526497,-0.00845863314697024,-0.0265733711276263,0.0375097888514014,0.0246421635224013,0.0266849993830944,0.0326505256771976
9,263,487,612,638,0,85,509,902,427,77,51,612,493,834,10,257,184,1039,340,180,277,335,875,371,142,201,295,920,433,151,311,43,1137,431,78,0.00285830569513407,0.0216915277977543,0.00526737824191178,-0.00696314198879131,0.0113707965647279,0.0215217123198968,0.0219778690178519,0.0216425082521167,0.0724478727715072,0.0110908809421605,0.00214460048448359,-0.0223278373341527,0.0355215614033139,0.0230226838248407,0.0200169872757731,0.0189418178813288
10,233,454,632,681,0,60,595,477,711,157,63,181,1257,383,116,225,98,961,595,121,117,894,0,838,151,64,605,827,400,104,66,622,603,475,234,-0.00021608629032965,0.02241408188596,-0.00531565363218427,0.000484320753867082,0.00935269260779109,0.0208189833022868,0.0213149856339024,0.027259045277884,0.0167884257695273,0.0369223496523529,-0.0133894055080098,-0.0139573792172807,0.0259879106361674,0.0232750727799342,0.0237190811124829,0.0196266474937219
11,225,468,657,650,0,109,491,983,308,109,141,695,501,622,41,250,89,1021,598,42,139,250,1009,395,207,82,539,957,394,28,29,388,1196,260,127,-0.000945191531820295,0.0202460926258334,-0.00676710333722413,-0.00517626105585587,0.0167468819279955,0.0213709237698953,0.0198737276199576,0.0183811923961354,0.0412803738700776,0.0101155977989811,0.00893016488172802,-0.0314392004374109,0.0235770224603405,0.0209624127304592,0.0157215875580091,0.0249807011602974
12,235,518,590,657,0,69,737,410,777,7,76,329,773,724,98,215,461,675,590,59,212,690,672,82,344,249,149,1011,529,62,263,88,1163,285,201,0.00158102715538706,0.0226036177535248,0.00603412828418659,-0.00456513413443672,0.00156885334283033,0.0235319734234555,0.0205808876720002,0.0236058309854458,0.034104801062902,0.0286524828974025,-0.0129328805349138,-0.00924645502061526,0.0279585966672303,0.0262448738638913,0.0196015352761974,0.022256833427667
13,255,466,627,652,0,113,473,677,724,13,36,487,919,444,114,323,422,931,231,93,45,650,81,1138,86,232,339,696,566,167,45,864,734,114,243,-0.00174110649257305,0.0287902466497988,-0.00113471176288156,-0.014464471433693,0.0147416731723789,0.0281124574390387,0.031019920899285,0.0271013194900661,0.0429106423593984,0.0243922104763226,-0.00503450567213136,-0.0282736265098993,0.0400236391167931,0.0304404908088015,0.0232123682887992,0.0319442800194423
14,247,437,655,661,0,73,724,839,281,83,239,401,782,498,80,85,784,235,557,339,67,483,473,914,63,41,752,936,0,271,132,478,1095,148,147,-0.00275328692419365,0.0202209370502216,-0.00445600293505223,-0.00669669887905839,0.00670024725133579,0.0186366422820061,0.020465511070806,0.0231733302520112,0.0274385506280715,0.0231669354717443,-0.0119052542054019,-0.0165175393415005,0.0172296331478908,0.0173522484877404,0.0208992781332563,0.0220507111801556
15,257,414,656,673,0,170,168,715,947,0,126,467,731,676,0,195,202,1205,181,217,43,861,336,646,114,332,278,894,469,27,213,330,1041,312,104,-0.00326225824426658,0.0250028402004871,-0.00529023890359804,-0.0065597573970123,0.00554415886693158,0.0251799047219608,0.0251455251051384,0.0244399732586389,0.054496310392834,0.0350158982503625,-0.0150061147566803,-0.0280150415564831,0.030829772170931,0.028137392853963,0.02249926061118,0.0245780561261138
16,240,464,608,688,0,65,395,1064,473,3,65,784,225,839,87,24,516,687,486,287,123,528,407,801,141,152,874,456,509,9,242,339,543,829,47,-0.000595120458066783,0.0216386898639555,-0.00299767958267234,-0.00921471564381568,0.0154789701535466,0.0199812621895582,0.0232289496703048,0.0228025203226105,0.0282987733009196,0.0296455237215682,-0.0103093428443007,-0.0163262394849922,0.0192662598877501,0.0204350668844146,0.0252864955421285,0.0184054686238776
17,264,485,593,658,0,4,573,840,545,38,166,725,628,100,381,329,1,833,673,164,330,296,918,317,139,17,533,682,671,97,144,487,1079,215,75,0.00532789044110589,0.0251776644746798,-0.00441067120058693,0.00992597726175796,0.0188634190966759,0.0253215569399135,0.0259517419836315,0.023708824338395,0.0731117675580591,0.0124756047710858,0.0192715978469891,-0.0329446134716594,0.0307256779399448,0.0230386590172382,0.0230579401542438,0.0283598381819325
18,231,470,638,661,0,28,483,830,481,178,200,595,470,722,13,247,0,1008,618,127,77,544,928,178,273,6,519,1046,337,92,169,385,571,476,399,-0.0017488524243926,0.0202403429000536,-0.00478222355781887,-0.00816391693385793,0.0124537006814002,0.0204245198343927,0.0206786323923814,0.0193136094290514,0.0441834064981517,0.0201072009028686,-0.00373586416435927,-0.0257895304260677,0.0335599075292277,0.0246535734475423,0.0155624189641296,0.019923250452457
19,228,487,569,716,0,81,451,1289,8,171,204,382,844,447,123,100,405,735,643,117,153,424,1035,235,153,273,516,486,416,309,123,414,1003,388,72,0.00143160911329031,0.0238635908148041,0.0025624745249424,-0.000458904314205612,0.0014642087230153,0.0219301213558368,0.0254031960948939,0.0260788637171804,0.0394466827470452,0.0471401694304096,-0.0133562559759677,-0.0206442329588033,0.0239589972943974,0.0304848631463153,0.0237142774740568,0.0194892869476219
20,267,461,607,665,0,92,288,1370,133,117,57,408,473,1017,45,202,206,736,756,100,130,452,919,395,104,145,555,919,0,381,85,514,733,518,150,0.00523296931567608,0.0223784881034477,0.000377821951990421,0.00679480811254562,0.0128034290629184,0.021978677872565,0.02403919789258,0.0210147565255912,0.0554567062330665,0.0220138481713037,0.00892319273208444,-0.0256817822815666,0.0255660414759739,0.024871354663659,0.0175800224892646,0.0255429511152923
21,250,493,646,611,0,96,554,964,309,77,408,11,1199,217,165,339,540,546,420,155,347,33,965,544,111,100,472,1138,0,290,188,245,871,560,136,-0.00180533603716399,0.0262825424150256,-0.00240299644417622,-0.00761236384084609,0.00792840666252731,0.0231791901909195,0.0294119178943068,0.0277889812595117,0.0328665450581696,0.0243265088841582,-0.00777781690660053,-0.0235789963538111,0.0315537804202892,0.0323553876196402,0.0234851027864893,0.0237461916927979
22,232,447,624,697,0,24,484,1030,363,99,178,221,1219,264,118,118,828,424,442,188,88,788,514,487,123,79,708,713,361,139,253,92,1259,85,311,0.000834513362456922,0.0225912735711679,-0.0096786346062995,0.00638373300482704,0.0145382899583017,0.023598652738577,0.0228315698086821,0.0202499121401763,0.0779218361768553,0.00636502267746607,0.0103878356245328,-0.0291162626569377,0.0265193693450218,0.0249298002358954,0.0179871508007192,0.0253118537514924
23,271,474,609,646,0,127,796,486,451,140,167,367,790,617,59,196,445,974,266,119,168,362,828,576,66,287,95,996,380,242,77,548,820,446,109,-0.00287596990126859,0.0209023533342272,-0.00955183475475035,0.00439272485701789,0.000511952456615511,0.0192416611667876,0.0233530337737488,0.0208447583891374,0.0354529966529984,0.0325281574481589,-0.0136610447515455,-0.027288538060168,0.0225810883384573,0.0230850753487793,0.0215978336292626,0.0177539971751073
24,254,512,574,660,0,191,292,935,564,18,170,703,747,342,38,333,303,1050,187,127,86,392,1104,389,29,64,287,988,446,215,122,252,1115,421,90,-0.00349745123850776,0.0205159576665188,-0.0076411871510414,-0.00940492066799731,0.0135585066007346,0.0199737706986816,0.0224667148557871,0.0187048130835929,0.0618618326270017,0.00269098120972825,-0.000348407697681948,-0.0269113457712957,0.0296841273088668,0.0207385048309621,0.0157602013389873,0.0249126555301324
25,258,485,584,673,0,123,426,982,428,41,89,187,968,657,99,178,341,1067,189,225,113,558,321,917,91,238,276,829,571,86,297,0,1271,283,149,0.000516439223944336,0.0209829402471542,-0.00220812165513204,0.00025719602742133,0.00640614765082238,0.0202436355286226,0.0220323975937993,0.0211365083559341,0.039673651843541,0.0216828308231475,0.00275065815683334,-0.0294784968589567,0.0224753758294959,0.0232410542492917,0.0196717091272674,0.0203525096857494
26,272,478,584,666,0,62,434,1150,216,138,153,564,636,520,127,288,508,597,433,174,224,628,954,69,125,121,310,1080,368,121,62,481,1195,219,43,0.0029762911679878,0.0235282043013498,-0.00282407121513708,0.0021788618107941,0.0153119372211185,0.0246350312523731,0.0237050218430246,0.0211399493423598,0.0536266018269832,0.0242233465318553,0.00248201209025959,-0.0257538745527823,0.0275491484890289,0.0264609051530182,0.0168040830144041,0.0291592197899816
27,256,472,618,654,0,50,412,1063,403,72,157,353,767,576,147,309,150,1142,337,62,152,901,369,454,124,69,540,654,550,187,173,812,0,851,164,0.000329903864935377,0.0181082674903033,-0.00207949327488853,-0.00159360860520046,0.00741885444806928,0.0181756827558445,0.0190600238938374,0.0167151898499626,0.0287804864475597,0.0155967652936577,-0.00307348537505332,-0.0144995974551912,0.027376724010788,0.0167108986867134,0.0153125727636053,0.0207907009505101
28,233,477,629,661,0,120,459,933,488,0,258,594,383,711,54,129,397,996,365,113,20,531,710,528,211,92,446,745,514,203,243,139,953,467,198,-0.000533748782262858,0.0216026963652363,0.000674696994232031,-0.00903774478406916,0.00849836537374558,0.0222249403954027,0.0207528984054119,0.0215098971388042,0.0379079408316949,0.0126574881564587,0.00555384532210895,-0.0263632100161098,0.026833131418927,0.0216415196231621,0.0182774272271707,0.0244190179409665
29,256,453,646,645,0,82,443,887,500,88,50,624,408,821,97,51,461,701,753,34,35,420,1361,3,181,198,467,763,482,90,282,243,926,414,135,0.0025234644586275,0.0183739986691101,-0.000441542309401723,-0.00447710766027924,0.017325398138016,0.0200360759884344,0.0162037776592816,0.0181728015122074,0.0564228808217873,0.00713804992912459,0.0108153559763936,-0.0249245831669509,0.0341660418138206,0.014372359557766,0.015834138557259,0.0210642043344161
30,256,462,618,664,0,110,526,971,291,102,289,8,1149,426,128,227,81,1088,371,233,97,471,580,729,123,236,434,888,279,163,126,171,1121,487,95,-0.00361578103265608,0.021842163200658,-0.0112786788173246,-0.00356093424757379,0.0124197164031365,0.0223642384175762,0.021262577295829,0.0215225781591293,0.048044442484844,0.0184868481257175,0.00289244722190126,-0.0406824485532515,0.0264021880259528,0.022683704509426,0.01861942855802,0.0239342372983724
31,239,446,612,703,0,174,464,844,407,111,28,981,572,322,97,192,180,739,729,160,73,506,1036,129,256,200,639,191,888,82,82,371,740,582,225,-0.00317593402010402,0.0234344094437116,-0.00785203896138269,-0.00127871918755675,0.00393986214112087,0.0215556357175034,0.025136763699195,0.0251157804351198,0.0271179017003024,0.0225311924341638,-0.00798442267710751,-0.0229641235295685,0.0154607504127799,0.0232694260678049,0.0255281450560512,0.0226620558815199
32,252,482,654,612,0,73,601,912,317,97,144,795,13,909,139,113,611,775,407,94,134,456,616,684,110,93,752,0,1088,67,319,380,607,631,63,0.00180814337147669,0.0231172709458311,0.00408254129258117,-0.00979261509008373,0.0141947359232835,0.0212031454321031,0.0264436028816832,0.0219318229451107,0.0350891734642047,0.0218847384243041,0.00280101548796679,-0.0237793038876988,0.0213284710943548,0.0173513267803083,0.0258784777822824,0.0249159514726534
33,228,473,636,663,0,44,525,1099,288,44,190,743,7,1027,33,117,765,183,861,74,194,388,786,545,87,88,363,983,438,128,132,573,798,378,119,0.00225248695647428,0.020610015345777,-0.001687556252274,0.00166276376749507,0.0116165864011707,0.0198650647127077,0.0233589805992432,0.0186881336156333,0.0388304998378643,0.0255086625643776,-0.000262757777305723,-0.0210079493243635,0.0220120053940479,0.0215619635221961,0.021082943160537,0.0190000912438766
34,248,459,635,658,0,337,216,977,418,52,60,1058,59,617,206,138,350,748,634,130,27,755,681,407,130,155,513,621,441,270,250,0,1404,316,30,-0.00226045920050346,0.0271913367033631,0.00404864595668987,-0.0148097155900893,0.0028659016108674,0.026793232062065,0.0265100182602024,0.0288290297745364,0.0254577792679027,0.0326827575391268,-0.0165710976099508,-0.0167951707281848,0.0329487712779985,0.0306938303193613,0.0267396648232631,0.0237713540818831
35,256,443,655,646,0,189,496,521,721,73,222,651,457,554,116,116,657,955,84,188,248,270,670,668,144,94,412,934,509,51,183,964,0,686,167,-0.0010812484962863,0.0255422259811565,-0.013704596761699,0.00409178736492282,0.013624283085388,0.0248857290259057,0.0257498287451279,0.0263838869617741,0.0561480530402673,0.0161244403631046,0.00690333398896961,-0.0384017961893559,0.0291123813014505,0.0272507195112997,0.0239983037535672,0.0251393612818714
36,247,464,623,666,0,134,360,892,529,85,111,395,672,712,110,106,261,892,508,233,128,179,955,540,198,155,905,0,773,167,183,56,825,846,90,-0.000880023086719949,0.0219547421621522,-0.00989177075151894,0.0076635493900851,0.00615924450696543,0.0205788084781857,0.0225769180861161,0.0239317819769203,0.0345473189849676,0.013431634673764,-0.000371497230166177,-0.0207174605365992,0.0322756123286398,0.0252903999924985,0.0206362241436756,0.0185534626342437
37,278,416,611,695,0,62,402,1199,267,70,174,478,647,644,57,136,704,945,9,206,77,575,766,554,28,219,441,862,291,187,68,248,950,694,40,0.000545158620003712,0.0254916780112772,0.000552382883961498,-0.00678735710698593,0.00971992318814547,0.0252421542873423,0.0254395380009101,0.0260301785298211,0.0484544765911132,0.00934758862503679,0.00842287117555507,-0.026834574984279,0.029209767791894,0.0254630373508708,0.024354319375772,0.0260286420040689
38,254,455,634,657,0,151,245,1002,583,19,28,1044,462,101,365,106,564,934,52,344,140,428,1004,386,42,46,420,707,734,93,125,351,993,303,228,0.0024696232347753,0.0173518268789548,-0.00394737367098475,0.00322966462763709,0.0148545232799565,0.016452367752147,0.0197941357347522,0.01562699191924,0.0167266075109008,0.022341942960957,0.00885364011856417,-0.0227634764721071,0.017228233941055,0.0163263835282152,0.0159042707666018,0.0198216334602489
39,266,493,594,647,0,65,489,1050,258,138,168,341,1040,196,255,67,1104,99,576,154,95,535,643,658,69,73,512,239,1088,88,251,434,621,472,222,-0.00469068911313108,0.0204915218440457,-0.0016389533187509,-0.0109101211564154,-0.00179995172263896,0.0203464595429731,0.0229997126684366,0.0169409069777327,0.0281731831820737,0.0301638758175655,-0.0243604357879132,-0.0151474610804346,0.0237753533159923,0.0195563869132747,0.0177146225393039,0.0239461773101394
40,257,494,599,650,0,13,674,779,458,76,73,445,922,446,114,200,225,605,915,55,127,364,1123,68,318,126,898,0,838,138,167,857,0,876,100,-0.000602626001371441,0.0222207408281014,-0.00417553519493642,-0.00165978471432768,0.00724634668130023,0.021347548902907,0.0203478193968211,0.0262839330409278,0.0620733172407997,0.0203484516165047,-0.00571250705111823,-0.0267215278773041,0.0294541975581096,0.0240195129702344,0.0225019834317249,0.0186120990867496
41,248,447,608,697,0,73,669,879,379,0,60,513,934,356,137,45,407,952,459,137,1,636,374,916,73,236,280,988,429,67,294,0,1131,514,61,0.00180107768218173,0.020183488697787,-0.00251038354564283,0.000498920968443478,0.0122859281341475,0.0215421758045778,0.0179110453843113,0.0202559817352979,0.0155217029218675,0.0159568601300426,0.0143355429265818,-0.0278106013571252,0.023581201813853,0.0123337826283471,0.0205848258099028,0.0250800483213766
42,248,458,627,667,0,177,544,645,531,103,116,610,594,478,202,36,504,747,563,150,176,0,1188,459,177,141,469,1002,232,156,367,692,533,323,85,0.000972150311341869,0.0200184696805947,-0.00488262088440391,0.00123945495582557,0.0128095655491446,0.0211858334323371,0.0185681119091814,0.0195854414631974,0.0203974797094299,0.0108079994948542,0.0100117359695434,-0.0216892512653175,0.0221371289365909,0.017940491973357,0.0201327833619172,0.0210407708210107
43,244,464,627,665,0,56,651,1021,212,60,213,469,1042,216,60,27,947,440,486,100,101,434,677,637,151,67,699,628,336,270,65,367,1100,442,26,-0.00110657126526441,0.0266373989805553,-0.00646320249382466,-0.00240061439936587,0.0108823686800597,0.0265347247904395,0.0274028650651191,0.0258539899545486,0.0235081289317278,0.0288214175887218,-0.00178116775444871,-0.030605638469941,0.0326270328167775,0.0261861107813515,0.0216316046084872,0.0319668035972507
44,262,485,606,647,0,123,439,1125,218,95,185,202,1035,477,101,132,522,549,596,201,108,349,670,813,60,109,745,864,51,231,163,337,508,726,266,-4.71408053789891e-05,0.0229139781888218,0.00180041695245738,-0.001977339616351,-0.00112587594679279,0.019377912604189,0.0261065111708303,0.025675636651567,0.0450562573927969,0.0279546503927001,-0.00934253979856908,-0.0217011481955061,0.0354528918776979,0.0219901657673432,0.0216291643681167,0.0220871085358501
45,254,469,607,670,0,87,322,1272,131,188,81,562,939,303,115,162,427,988,48,375,585,0,459,785,171,156,562,827,392,63,162,139,979,535,185,-0.00393154109004775,0.0226242280848426,-0.00682408206861541,-0.00591974379266879,0.0042741579252375,0.0218965497252626,0.0250133802406,0.0211530793038794,0.0663305577953549,0.0063841453034667,-0.0112921575581349,-0.0211023917676821,0.031798179425576,0.0210243976990234,0.0204690259883415,0.0243010110881784
46,238,482,623,657,0,88,493,906,469,44,41,825,629,475,30,155,205,817,713,110,158,783,297,724,38,97,447,1250,0,206,219,146,735,772,128,-0.00331030071020845,0.0199761849801356,-0.00582215826401242,-0.000782881161858533,-0.00158429690568945,0.0216750881306978,0.0182553320653905,0.0188246680309918,0.0275816467987157,0.00609213330974124,-0.00697801501650725,-0.0124611254843148,0.0270011525108641,0.0190453748233268,0.0180402825039038,0.0217706230888498
47,235,453,635,677,0,118,510,393,967,12,86,261,430,875,348,131,450,915,424,80,136,122,1037,561,144,100,698,222,694,286,151,411,532,801,105,0.00527081730737194,0.0238997076454101,-0.000617785006835402,0.00116054701673097,0.0217305874737578,0.0256359729356069,0.0225913214527936,0.0222192594987443,0.0497849303289037,0.03001312326114,0.00675525409992823,-0.0251593998032019,0.025994913885487,0.0269689170487219,0.0190806359965866,0.0268645565511174
48,253,448,625,674,0,26,514,828,548,84,246,2,1025,476,251,54,496,772,423,255,128,918,343,489,122,113,735,566,327,259,235,172,742,635,216,-0.00826554793263874,0.0245246281634238,-0.0162867001701343,-0.0125933152174194,0.0145896960833892,0.0261077718679076,0.0252220307043683,0.0202298422863135,0.0798187978942164,-0.00533363544477939,0.00832120504705921,-0.0472810531204828,0.0301779354846898,0.0165126156670635,0.0233375602619978,0.030857349600479
49,267,474,623,636,0,116,359,828,656,41,40,231,1391,62,276,54,598,910,284,154,198,337,686,724,55,45,727,835,341,52,141,342,937,466,114,-0.0025301770582945,0.0201838017380223,-0.0136225061823699,0.00439876168615116,0.0097188660834709,0.0192198846109582,0.0208464050418206,0.0211625753974863,0.0320267218807952,0.0170518485284097,-0.00166089790159003,-0.0282733798394553,0.0261476766218662,0.0181023334429205,0.0203586660167165,0.0204979088894423
